Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODA
    VARIANZA
    REGRESIONSIMPLE
    PLOTXY
    SAME
    DOT
    QUOT
    nl

Grammar

Rule 0     S' -> program
    callFunction                   shift and go to state 82
    reading                        shift and go to state 83
    writing                        shift and go to state 84
    if                             shift and go to state 85
    while                          shift and go to state 86
    for                            shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 262

    (59) while -> WHILE auxwhile LEFTPAR exp RIGHTPAR DO quadwhile . LEFTBR statutes RIGHTBR endofloop

    LEFTBR          shift and go to state 271


state 263

    (56) for -> FOR auxfor assign TO CTEINT DO quadfor . LEFTBR statutes RIGHTBR endofloop

    LEFTBR          shift and go to state 272


state 264

    (117) functions1 -> ID storefunct LEFTPAR args RIGHTPAR vars LEFTBR setaddstart statutes RIGHTBR .

    FUNCTION        reduce using rule 117 (functions1 -> ID storefunct LEFTPAR args RIGHTPAR vars LEFTBR setaddstart statutes RIGHTBR .)
    PRINCIPAL       reduce using rule 117 (functions1 -> ID storefunct LEFTPAR args RIGHTPAR vars LEFTBR setaddstart statutes RIGHTBR .)
    $end            reduce using rule 117 (functions1 -> ID storefunct LEFTPAR args RIGHTPAR vars LEFTBR setaddstart statutes RIGHTBR .)


state 265

    (125) nextParam -> COMMA args1 .

    RIGHTPAR        reduce using rule 125 (nextParam -> COMMA args1 .)


state 266

    (24) callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .

    TIMES           reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)
    DIVIDE          reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)
    PLUS            reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)
    REST            reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)
    LESSER          reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)
    LESSERAND       reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)
    GREATER         reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)
    GREATERAND      reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)
    NOTSAME         reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)
    AND             reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)
    OR              reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)
    RIGHTSQR        reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)
    SEMICOLON       reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)
    RIGHTPAR        reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)
    COMMA           reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)
    TO              reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)
    ID              reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)
    CTEINT          reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)
    CTEFLOAT        reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)
    CTECHAR         reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)
    CTESTRING       reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)
    LEFTPAR         reduce using rule 24 (callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub .)


state 267

    (28) paramexp -> exp paramquad COMMA paramaux . paramexp
    (27) paramexp -> . exp paramquad paramaux
    (28) paramexp -> . exp paramquad COMMA paramaux paramexp
    (29) paramexp -> . empty
    (62) exp -> . andexp quador
    (63) exp -> . andexp quador OR operatorhandler andexp
    (132) empty -> .
    (65) andexp -> . boolexp quadand
    (66) andexp -> . boolexp quadand AND operatorhandler boolexp
    (68) boolexp -> . arithexp
    (69) boolexp -> . boolexp1 arithexp
    (76) arithexp -> . geoexp
    (77) arithexp -> . geoexp PLUS operatorhandler geoexp quadarith
    (78) arithexp -> . geoexp REST operatorhandler geoexp quadarith
    (70) boolexp1 -> . arithexp LESSER operatorhandler arithexp quadbool
    (71) boolexp1 -> . arithexp LESSERAND operatorhandler arithexp quadbool
    (72) boolexp1 -> . arithexp GREATER operatorhandler arithexp quadbool
    (73) boolexp1 -> . arithexp GREATERAND operatorhandler arithexp quadbool
    (74) boolexp1 -> . arithexp NOTSAME operatorhandler arithexp quadbool
    (80) geoexp -> . assignedexp
    (81) geoexp -> . assignedexp TIMES operatorhandler assignedexp quadgeo
    (82) geoexp -> . assignedexp DIVIDE operatorhandler assignedexp quadgeo
    (84) assignedexp -> . ID idgetter
    (85) assignedexp -> . CTEINT cteaux
    (86) assignedexp -> . CTEFLOAT cteaux
    (87) assignedexp -> . CTECHAR cteaux
    (88) assignedexp -> . CTESTRING cteaux
    (89) assignedexp -> . callFunction
    (90) assignedexp -> . LEFTPAR exp RIGHTPAR
    (91) assignedexp -> . ID array idgetterarray
    (92) assignedexp -> . empty
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub

    RIGHTPAR        reduce using rule 132 (empty -> .)
    TIMES           reduce using rule 132 (empty -> .)
    DIVIDE          reduce using rule 132 (empty -> .)
    PLUS            reduce using rule 132 (empty -> .)
    REST            reduce using rule 132 (empty -> .)
    LESSER          reduce using rule 132 (empty -> .)
    LESSERAND       reduce using rule 132 (empty -> .)
    GREATER         reduce using rule 132 (empty -> .)
    GREATERAND      reduce using rule 132 (empty -> .)
    NOTSAME         reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    ID              shift and go to state 73
    CTEINT          shift and go to state 116
    CTEFLOAT        shift and go to state 74
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 76
    LEFTPAR         shift and go to state 78

    exp                            shift and go to state 224
    paramexp                       shift and go to state 273
    empty                          shift and go to state 225
    andexp                         shift and go to state 67
    boolexp                        shift and go to state 68
    arithexp                       shift and go to state 69
    boolexp1                       shift and go to state 70
    geoexp                         shift and go to state 71
    assignedexp                    shift and go to state 72
    callFunction                   shift and go to state 77

state 268

    (38) reading2 -> exp readingquad COMMA auxreading reading2 .

    RIGHTPAR        reduce using rule 38 (reading2 -> exp readingquad COMMA auxreading reading2 .)


state 269

    (45) writing2 -> exp writingquad COMMA auxwriting writing2 .

    RIGHTPAR        reduce using rule 45 (writing2 -> exp writingquad COMMA auxwriting writing2 .)


state 270

    (49) if -> IF LEFTPAR exp RIGHTPAR quadif THEN LEFTBR statutes . RIGHTBR else endif

    RIGHTBR         shift and go to state 274


state 271

    (59) while -> WHILE auxwhile LEFTPAR exp RIGHTPAR DO quadwhile LEFTBR . statutes RIGHTBR endofloop
    (10) statutes -> . assign SEMICOLON statutes
    (11) statutes -> . callFunction SEMICOLON statutes
    (12) statutes -> . reading statutes SEMICOLON statutes
    (13) statutes -> . writing statutes SEMICOLON statutes
    (14) statutes -> . if statutes
    (15) statutes -> . while statutes
    (16) statutes -> . for statutes
    (17) statutes -> . return statutes
    (18) statutes -> . empty
    (19) assign -> . ID idgetter EQUAL operatorhandler exp assignquad
    (20) assign -> . ID idgetter array EQUAL operatorhandler exp assignquad
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (34) reading -> . READ auxreading LEFTPAR reading1 RIGHTPAR
    (41) writing -> . WRITE auxwriting LEFTPAR writing1 RIGHTPAR
    (49) if -> . IF LEFTPAR exp RIGHTPAR quadif THEN LEFTBR statutes RIGHTBR else endif
    (59) while -> . WHILE auxwhile LEFTPAR exp RIGHTPAR DO quadwhile LEFTBR statutes RIGHTBR endofloop
    (56) for -> . FOR auxfor assign TO CTEINT DO quadfor LEFTBR statutes RIGHTBR endofloop
    (130) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (131) return -> . RETURN LEFTPAR exp RIGHTPAR
    (132) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    RETURN          shift and go to state 96
    RIGHTBR         reduce using rule 132 (empty -> .)

    statutes                       shift and go to state 275
    assign                         shift and go to state 81
    callFunction                   shift and go to state 82
    reading                        shift and go to state 83
    writing                        shift and go to state 84
    if                             shift and go to state 85
    while                          shift and go to state 86
    for                            shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 272

    (56) for -> FOR auxfor assign TO CTEINT DO quadfor LEFTBR . statutes RIGHTBR endofloop
    (10) statutes -> . assign SEMICOLON statutes
    (11) statutes -> . callFunction SEMICOLON statutes
    (12) statutes -> . reading statutes SEMICOLON statutes
    (13) statutes -> . writing statutes SEMICOLON statutes
    (14) statutes -> . if statutes
    (15) statutes -> . while statutes
    (16) statutes -> . for statutes
    (17) statutes -> . return statutes
    (18) statutes -> . empty
    (19) assign -> . ID idgetter EQUAL operatorhandler exp assignquad
    (20) assign -> . ID idgetter array EQUAL operatorhandler exp assignquad
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (34) reading -> . READ auxreading LEFTPAR reading1 RIGHTPAR
    (41) writing -> . WRITE auxwriting LEFTPAR writing1 RIGHTPAR
    (49) if -> . IF LEFTPAR exp RIGHTPAR quadif THEN LEFTBR statutes RIGHTBR else endif
    (59) while -> . WHILE auxwhile LEFTPAR exp RIGHTPAR DO quadwhile LEFTBR statutes RIGHTBR endofloop
    (56) for -> . FOR auxfor assign TO CTEINT DO quadfor LEFTBR statutes RIGHTBR endofloop
    (130) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (131) return -> . RETURN LEFTPAR exp RIGHTPAR
    (132) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    RETURN          shift and go to state 96
    RIGHTBR         reduce using rule 132 (empty -> .)

    assign                         shift and go to state 81
    statutes                       shift and go to state 276
    callFunction                   shift and go to state 82
    reading                        shift and go to state 83
    writing                        shift and go to state 84
    if                             shift and go to state 85
    while                          shift and go to state 86
    for                            shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 273

    (28) paramexp -> exp paramquad COMMA paramaux paramexp .

    RIGHTPAR        reduce using rule 28 (paramexp -> exp paramquad COMMA paramaux paramexp .)


state 274

    (49) if -> IF LEFTPAR exp RIGHTPAR quadif THEN LEFTBR statutes RIGHTBR . else endif
    (50) else -> . ELSE quadelse LEFTBR statutes RIGHTBR
    (51) else -> . empty
    (132) empty -> .

    ELSE            shift and go to state 278
    ID              reduce using rule 132 (empty -> .)
    READ            reduce using rule 132 (empty -> .)
    WRITE           reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    RETURN          reduce using rule 132 (empty -> .)
    RIGHTBR         reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)

    else                           shift and go to state 277
    empty                          shift and go to state 279

state 275

    (59) while -> WHILE auxwhile LEFTPAR exp RIGHTPAR DO quadwhile LEFTBR statutes . RIGHTBR endofloop

    RIGHTBR         shift and go to state 280


state 276

    (56) for -> FOR auxfor assign TO CTEINT DO quadfor LEFTBR statutes . RIGHTBR endofloop

    RIGHTBR         shift and go to state 281


state 277

    (49) if -> IF LEFTPAR exp RIGHTPAR quadif THEN LEFTBR statutes RIGHTBR else . endif
